==========================================
SLURM_JOB_ID = 411649
SLURM_NODELIST = gnode29
SLURM_JOB_GPUS = 
==========================================
0it [00:00, ?it/s]
4567it [8:36:18, 12.27s/it]
4568it [8:36:26, 10.92s/it]
4569it [8:36:35, 10.54s/it]
4570it [8:36:40,  8.86s/it]
4571it [8:36:48,  8.48s/it]
4572it [8:36:49,  6.40s/it]
4573it [8:36:59,  7.35s/it]
4574it [8:37:17, 10.52s/it]
4575it [8:37:20,  8.50s/it]
4576it [8:37:23,  6.62s/it]
4577it [8:37:32,  7.45s/it]
4578it [8:37:53, 11.42s/it]
4579it [8:38:00, 10.24s/it]
4580it [8:38:21, 13.43s/it]
4581it [8:38:29, 11.65s/it]
4582it [8:38:29,  8.21s/it]
4588it [8:38:33,  2.84s/it]
4589it [8:38:51,  4.00s/it]
4590it [8:39:00,  6.14s/it]
4592it [8:39:08,  5.38s/it]
4593it [8:39:17,  6.08s/it]
4594it [8:39:17,  4.81s/it]
4595it [8:39:26,  5.77s/it]
4596it [8:39:34,  5.74s/it]
4597it [8:39:52,  9.49s/it]
4598it [8:40:05, 10.54s/it]
4599it [8:40:08,  8.49s/it]
4600it [8:40:35, 13.60s/it]
4601it [8:40:41, 11.38s/it]
4602it [8:40:55, 12.28s/it]
4603it [8:41:14, 14.23s/it]
4604it [8:41:18, 11.29s/it]
4605it [8:41:27, 10.51s/it]
4606it [8:41:57, 16.23s/it]
4607it [8:42:03, 13.31s/it]
4608it [8:42:09, 11.18s/it]
4609it [8:42:23, 12.03s/it]
4613it [8:42:25,  4.72s/it]
4614it [8:42:31,  4.97s/it]
4615it [8:43:02,  5.64s/it]
4616it [8:43:16, 10.98s/it]
4617it [8:43:18, 10.73s/it]
4618it [8:43:22,  8.94s/it]
4619it [8:43:40, 11.25s/it]
4622it [8:43:40,  5.23s/it]
4625it [8:43:40,  2.97s/it]
4627it [8:43:40,  2.17s/it]
4629it [8:43:54,  3.55s/it]
4630it [8:43:59,  3.75s/it]
4631it [8:44:02,  3.71s/it]
4632it [8:44:22,  7.26s/it]
4633it [8:44:31,  7.62s/it]
4634it [8:44:35,  6.78s/it]
4635it [8:44:44,  7.32s/it]
4636it [8:45:14, 13.72s/it]
4637it [8:45:28, 13.69s/it]
4638it [8:45:52, 16.67s/it]
4639it [8:46:05, 15.65s/it]
4640it [8:46:18, 14.41s/it]
4641it [8:46:38, 16.39s/it]
4642it [8:46:45, 13.74s/it]
4643it [8:46:55, 12.63s/it]
4644it [8:47:05, 11.72s/it]
4645it [8:47:08,  9.27s/it]
4646it [8:47:17,  9.19s/it]
4647it [8:47:48, 14.38s/it]
4648it [8:47:56, 13.82s/it]
4649it [8:47:59, 10.25s/it]
4650it [8:48:26, 15.42s/it]
4651it [8:48:32, 12.53s/it]
4652it [8:48:37, 10.54s/it]
4653it [8:49:07, 15.14s/it]
4654it [8:49:10, 12.55s/it]
4655it [8:49:11,  9.22s/it]
4658it [8:49:14,  4.50s/it]
4659it [8:49:31,  7.08s/it]
4660it [8:49:32,  5.74s/it]
4661it [8:49:36,  5.31s/it]
4662it [8:49:38,  4.60s/it]
4663it [8:49:54,  7.55s/it]
4664it [8:50:07,  9.13s/it]
4665it [8:50:07,  6.55s/it]
4667it [8:50:07,  3.66s/it]
4670it [8:50:09,  2.06s/it]
4671it [8:50:10,  1.88s/it]
4672it [8:50:18,  3.16s/it]
4673it [8:50:21,  3.24s/it]
4674it [8:50:35,  6.01s/it]
4675it [8:50:41,  5.86s/it]
4676it [8:50:44,  5.11s/it]
4677it [8:50:52,  5.80s/it]
4678it [8:50:59,  5.32s/it]
4679it [8:51:14,  8.51s/it]
4680it [8:51:17,  7.42s/it]
4681it [8:51:45, 13.63s/it]
4682it [8:51:53, 11.96s/it]
4683it [8:52:04,  9.93s/it]
4684it [8:52:04,  8.57s/it]
4685it [8:52:17,  9.99s/it]
4686it [8:52:18,  7.28s/it]
4688it [8:52:20,  4.39s/it]
4691it [8:52:27,  3.31s/it]
4692it [8:52:28,  3.00s/it]
4693it [8:52:36,  4.00s/it]
4694it [8:52:38,  3.62s/it]
4695it [8:52:55,  6.91s/it]
4696it [8:52:55,  5.12s/it]
4697it [8:52:59,  4.82s/it]
4698it [8:53:04,  4.75s/it]
4699it [8:53:10,  5.24s/it]
4700it [8:54:01, 18.49s/it]
4701it [8:54:07, 14.79s/it]
4702it [8:54:11, 11.64s/it]
4703it [8:54:13,  8.34s/it]
4704it [8:54:15,  6.91s/it]
4705it [8:54:25,  7.66s/it]
4706it [8:54:36,  8.90s/it]
4707it [8:54:37,  6.36s/it]
4713it [8:54:37,  1.86s/it]
4714it [8:54:39,  1.75s/it]
4715it [8:54:43,  2.24s/it]
4716it [8:54:44,  1.90s/it]
4717it [8:54:47,  2.13s/it]
4718it [8:54:58,  4.29s/it]
4719it [8:55:12,  6.84s/it]
4720it [8:55:13,  5.23s/it]
4721it [8:55:30,  5.28s/it]
4722it [8:55:38,  9.34s/it]
4725it [8:55:39,  4.35s/it]
4726it [8:55:54,  5.42s/it]
4727it [8:56:00,  6.96s/it]
4728it [8:56:01,  5.54s/it]
4729it [8:56:09,  6.02s/it]
4730it [8:56:23,  8.15s/it]
4731it [8:56:25,  6.55s/it]
4732it [8:56:30,  6.05s/it]
4735it [8:56:34,  3.40s/it]
4736it [8:56:35,  2.98s/it]
4737it [8:56:49,  5.57s/it]
4738it [8:56:51,  4.54s/it]
4739it [8:56:54,  4.16s/it]
4741it [8:57:09,  5.53s/it]
4742it [8:57:10,  4.48s/it]
4743it [8:57:11,  3.75s/it]
4744it [8:57:28,  7.30s/it]
4745it [8:57:54, 12.27s/it]
4746it [8:57:59, 10.16s/it]
4747it [8:58:01,  7.89s/it]
4748it [8:58:05,  6.94s/it]
4749it [8:58:06,  5.20s/it]
4751it [8:58:09,  3.42s/it]
4752it [8:58:20,  5.33s/it]
4753it [8:58:30,  6.36s/it]
4754it [8:58:39,  7.19s/it]
4755it [8:58:43,  6.21s/it]
4756it [8:58:59,  9.07s/it]
4757it [8:58:59,  6.47s/it]
4758it [8:59:03,  5.73s/it]
4763it [8:59:26,  4.98s/it]
4764it [8:59:50,  8.08s/it]
4766it [8:59:58,  6.76s/it]
4767it [9:00:15,  8.60s/it]
4768it [9:00:31, 10.18s/it]
4769it [9:00:31,  7.91s/it]
4770it [9:00:36,  7.25s/it]
4771it [9:00:52,  9.47s/it]
4772it [9:00:54,  7.34s/it]
4773it [9:01:00,  7.14s/it]
4774it [9:01:05,  6.36s/it]
4775it [9:01:08,  5.51s/it]
4776it [9:01:26,  9.11s/it]
4777it [9:01:30,  7.71s/it]
4778it [9:01:39,  8.02s/it]
4779it [9:01:43,  6.77s/it]
4780it [9:01:49,  6.58s/it]
4781it [9:02:06,  9.58s/it]
4782it [9:02:17, 10.10s/it]
4783it [9:02:19,  7.76s/it]
4784it [9:02:20,  5.49s/it]
4785it [9:02:27,  6.11s/it]
4786it [9:02:50, 11.19s/it]
4787it [9:02:58, 10.12s/it]
4788it [9:02:58,  7.25s/it]
4789it [9:03:04,  6.66s/it]
4790it [9:03:05,  5.00s/it]
4791it [9:03:27, 10.20s/it]
4792it [9:03:29,  7.72s/it]
4793it [9:04:01, 15.03s/it]
4794it [9:04:07, 12.29s/it]
4795it [9:04:12, 10.13s/it]
4796it [9:04:24, 10.56s/it]
4797it [9:04:50, 15.44s/it]
4798it [9:04:59, 13.34s/it]
4799it [9:05:10, 12.76s/it]
4800it [9:05:38, 17.12s/it]
4801it [9:05:38, 12.05s/it]
4803it [9:05:39,  6.86s/it]
4804it [9:05:45,  6.46s/it]
4805it [9:06:03,  9.64s/it]
4806it [9:06:13,  9.72s/it]
4807it [9:06:17,  8.04s/it]
4808it [9:06:18,  5.98s/it]
4809it [9:06:19,  4.64s/it]
4810it [9:06:38,  8.70s/it]
4811it [9:06:45,  8.39s/it]
4812it [9:06:45,  5.96s/it]
4813it [9:06:46,  4.33s/it]
4815it [9:06:50,  3.20s/it]
4816it [9:06:51,  2.77s/it]
4817it [9:06:59,  4.05s/it]
4818it [9:07:16,  7.76s/it]
4819it [9:07:17,  5.69s/it]
4820it [9:07:18,  4.30s/it]
4821it [9:07:22,  4.24s/it]
4822it [9:07:25,  4.05s/it]
4823it [9:07:39,  6.94s/it]
4824it [9:07:46,  6.99s/it]
4825it [9:07:59,  8.66s/it]
4826it [9:08:06,  8.13s/it]
4827it [9:08:11,  7.13s/it]
4828it [9:08:17,  7.06s/it]
4831it [9:08:24,  4.37s/it]
4832it [9:08:33,  5.34s/it]
4833it [9:08:35,  4.45s/it]
4834it [9:08:40,  4.75s/it]
4835it [9:08:45,  4.73s/it]
4836it [9:09:00,  7.45s/it]
4837it [9:09:02,  5.93s/it]
4838it [9:09:03,  4.58s/it]
4839it [9:09:04,  3.67s/it]
4840it [9:09:24,  8.20s/it]
4841it [9:09:27,  6.81s/it]
4842it [9:09:29,  5.35s/it]
4843it [9:09:35,  5.47s/it]
4844it [9:09:53,  9.40s/it]
4845it [9:10:04,  9.80s/it]
4846it [9:10:32, 15.22s/it]
4848it [9:10:35,  8.95s/it]
4850it [9:10:42,  6.64s/it]
4851it [9:10:44,  5.81s/it]
4853it [9:10:45,  3.70s/it]
4854it [9:10:48,  3.49s/it]
4855it [9:10:56,  4.68s/it]
4856it [9:11:24,  7.32s/it]
4857it [9:11:29, 10.03s/it]
4858it [9:11:32,  8.16s/it]
4859it [9:12:00, 13.77s/it]
4860it [9:12:05, 11.04s/it]
4861it [9:12:22, 12.74s/it]
4862it [9:12:32, 12.08s/it]
4863it [9:12:40, 10.88s/it]
4864it [9:12:40,  7.73s/it]
4867it [9:12:46,  4.44s/it]
4868it [9:12:46,  3.54s/it]
4869it [9:13:03,  6.68s/it]
4870it [9:13:18,  8.67s/it]
4871it [9:13:37, 11.52s/it]
4872it [9:13:47, 10.88s/it]
4873it [9:13:53,  9.62s/it]
4874it [9:13:54,  7.07s/it]
4877it [9:13:55,  3.51s/it]
4878it [9:14:10,  5.77s/it]
4879it [9:14:13,  5.27s/it]
4880it [9:14:20,  5.54s/it]
4881it [9:14:29,  6.55s/it]
4882it [9:14:36,  6.55s/it]
4883it [9:14:41,  6.28s/it]
4884it [9:15:12, 13.25s/it]
4885it [9:15:16, 10.62s/it]
4886it [9:15:18,  8.15s/it]
4887it [9:15:34, 10.42s/it]
4888it [9:15:41,  9.45s/it]
4889it [9:15:44,  7.27s/it]
4890it [9:15:48,  6.35s/it]
4891it [9:15:56,  6.98s/it]
4892it [9:15:56,  4.95s/it]
4893it [9:16:09,  7.28s/it]
4894it [9:16:19,  8.06s/it]
4895it [9:16:56,  8.27s/it]
4896it [9:17:05, 16.92s/it]
4897it [9:17:08, 12.66s/it]
4898it [9:17:23, 13.43s/it]
4899it [9:17:32, 11.76s/it]
4900it [9:17:46, 12.91s/it]
4901it [9:17:48,  9.53s/it]
4902it [9:17:53,  8.29s/it]
4903it [9:17:54,  5.95s/it]
4904it [9:18:03,  7.01s/it]
4905it [9:18:18,  7.65s/it]
4906it [9:18:21,  7.98s/it]
4908it [9:18:26,  5.30s/it]
4909it [9:18:32,  5.71s/it]
4910it [9:18:34,  4.60s/it]
4911it [9:18:43,  5.77s/it]
4912it [9:18:48,  5.46s/it]
4913it [9:18:52,  5.11s/it]
4914it [9:18:54,  4.37s/it]
4915it [9:18:59,  4.48s/it]
4916it [9:19:02,  4.10s/it]
4919it [9:19:08,  2.90s/it]
4920it [9:19:21,  4.96s/it]
4921it [9:19:22,  4.06s/it]
4922it [9:19:22,  3.08s/it]
4924it [9:19:22,  1.86s/it]
4926it [9:19:24,  1.49s/it]
4927it [9:19:25,  1.45s/it]
4928it [9:19:38,  4.06s/it]
4929it [9:19:48,  5.55s/it]
4930it [9:19:58,  6.65s/it]
4931it [9:20:04,  6.63s/it]
4932it [9:20:11,  6.70s/it]
4933it [9:20:12,  4.99s/it]
4935it [9:20:12,  2.82s/it]
4936it [9:20:21,  4.35s/it]
4937it [9:20:45,  9.24s/it]
4938it [9:20:53,  9.03s/it]
4939it [9:21:16, 12.85s/it]
4940it [9:21:26, 12.16s/it]
4941it [9:21:57, 11.51s/it]
4942it [9:22:08, 16.39s/it]
4943it [9:22:29, 18.88s/it]
4944it [9:22:31, 13.62s/it]
4945it [9:22:32,  9.86s/it]
4946it [9:22:32,  6.97s/it]
4947it [9:22:41,  7.59s/it]
4948it [9:22:52,  6.83s/it]
4949it [9:22:53,  7.03s/it]
4950it [9:23:14, 11.06s/it]
4951it [9:23:16,  8.28s/it]
4953it [9:23:19,  5.32s/it]
4954it [9:23:22,  4.70s/it]
4955it [9:23:32,  5.94s/it]
4956it [9:23:35,  5.35s/it]
4957it [9:23:44,  6.36s/it]
4958it [9:23:53,  7.15s/it]
4959it [9:24:06,  8.65s/it]
4960it [9:24:13,  8.10s/it]
4961it [9:24:33, 11.77s/it]
4962it [9:24:34,  8.49s/it]
4963it [9:24:36,  6.59s/it]
4964it [9:24:42,  6.41s/it]
4965it [9:24:46,  5.75s/it]
4966it [9:24:50,  5.21s/it]
4967it [9:24:52,  4.30s/it]
4968it [9:25:03,  6.27s/it]
4969it [9:25:06,  5.29s/it]
4970it [9:25:07,  3.99s/it]
4971it [9:25:10,  3.57s/it]
4972it [9:25:18,  5.09s/it]
4973it [9:25:22,  4.62s/it]
4976it [9:25:24,  2.36s/it]
4977it [9:25:48,  6.93s/it]
4978it [9:25:56,  7.28s/it]
4979it [9:25:57,  5.62s/it]
4980it [9:26:06,  6.64s/it]
4981it [9:26:14,  6.92s/it]
4982it [9:26:17,  5.78s/it]
4983it [9:26:18,  4.60s/it]
4984it [9:26:27,  5.89s/it]
4985it [9:26:31,  5.33s/it]
4986it [9:26:34,  4.54s/it]
4987it [9:26:38,  4.40s/it]
4988it [9:26:44,  4.81s/it]
4989it [9:27:09, 10.80s/it]
4990it [9:27:24, 12.04s/it]
4991it [9:27:27,  9.39s/it]
4992it [9:27:35,  8.92s/it]
4993it [9:27:47,  9.88s/it]
4994it [9:28:00, 10.84s/it]
4995it [9:28:05,  9.21s/it]
4996it [9:28:15,  8.60s/it]
4997it [9:28:27, 10.33s/it]
4998it [9:28:34,  9.34s/it]
4999it [9:28:36,  7.31s/it]
5000it [9:29:03, 13.16s/it]
5001it [9:29:05,  9.87s/it]
5002it [9:29:10,  8.13s/it]
5003it [9:29:10,  5.73s/it]
5004it [9:29:15,  5.62s/it]
5005it [9:29:15,  4.07s/it]
5008it [9:29:16,  1.93s/it]
5009it [9:29:25,  3.42s/it]
5010it [9:29:25,  2.67s/it]
5011it [9:29:27,  2.38s/it]
5012it [9:29:27,  1.91s/it]
5013it [9:29:28,  1.43s/it]
5015it [9:29:28,  1.04it/s]
5016it [9:29:29,  1.09it/s]
5017it [9:29:30,  1.28it/s]
5018it [9:29:30,  1.29it/s]
5019it [9:29:34,  1.63s/it]
5020it [9:29:45,  4.30s/it]
5021it [9:29:48,  3.97s/it]
5023it [9:29:49,  2.34s/it]
5024it [9:29:50,  2.07s/it]
5025it [9:29:53,  2.31s/it]
5026it [9:29:56,  2.52s/it]
5027it [9:30:01,  3.22s/it]
5028it [9:30:05,  3.35s/it]
5029it [9:30:05,  2.43s/it]
5030it [9:30:06,  2.06s/it]
5031it [9:30:11,  2.73s/it]
5032it [9:30:26,  6.34s/it]
5033it [9:30:28,  5.04s/it]
5034it [9:30:35,  5.82s/it]
5035it [9:31:13, 15.33s/it]
5036it [9:31:26, 14.48s/it]
5037it [9:31:50, 17.35s/it]
5038it [9:31:57, 14.41s/it]
5039it [9:32:00, 11.04s/it]
5041it [9:32:04,  6.86s/it]
5042it [9:32:17,  8.32s/it]
5043it [9:32:20,  7.01s/it]
5044it [9:32:30,  7.64s/it]
5045it [9:32:38,  7.89s/it]
5046it [9:33:00,  6.57s/it]
5047it [9:33:14, 14.13s/it]
5048it [9:33:36, 16.42s/it]
5049it [9:33:46, 14.40s/it]
5050it [9:33:55, 12.82s/it]
5051it [9:34:07, 12.78s/it]
5053it [9:34:13,  8.31s/it]
5054it [9:34:20,  7.79s/it]
5055it [9:34:25,  7.08s/it]
5056it [9:34:27,  5.66s/it]
5057it [9:34:31,  5.30s/it]
5059it [9:34:36,  3.96s/it]
5060it [9:34:52,  6.72s/it]
5061it [9:34:56,  6.30s/it]
5062it [9:35:12,  8.99s/it]
5063it [9:35:15,  7.19s/it]
5064it [9:35:21,  7.01s/it]
5065it [9:35:39,  9.94s/it]
5066it [9:35:46,  9.16s/it]
5067it [9:35:46,  6.65s/it]
5068it [9:36:00,  8.75s/it]
5069it [9:36:01,  6.37s/it]
5070it [9:36:15,  8.63s/it]
5071it [9:36:28,  9.82s/it]
5072it [9:36:30,  7.56s/it]
5073it [9:36:36,  7.13s/it]
5074it [9:36:42,  6.68s/it]
5075it [9:36:44,  5.52s/it]
5076it [9:37:02,  5.09s/it]
5077it [9:37:14, 11.25s/it]
5078it [9:37:22, 10.20s/it]
5079it [9:37:23,  7.59s/it]
5080it [9:37:28,  6.68s/it]
5082it [9:37:34,  5.02s/it]
5083it [9:37:52,  8.22s/it]
5084it [9:38:04,  9.32s/it]
5085it [9:38:08,  7.74s/it]
5086it [9:38:15,  7.47s/it]
5087it [9:38:28,  9.11s/it]
5088it [9:38:32,  7.59s/it]
5089it [9:38:42,  8.25s/it]
5091it [9:38:45,  5.28s/it]
5092it [9:38:55,  6.47s/it]
5093it [9:39:19, 10.99s/it]
5094it [9:39:25,  9.66s/it]
5095it [9:39:35,  9.73s/it]
5096it [9:40:06, 15.79s/it]
5097it [9:40:08, 11.89s/it]
5098it [9:40:13,  9.74s/it]
5099it [9:40:22,  9.68s/it]
5100it [9:40:35, 10.54s/it]
5101it [9:40:41,  9.28s/it]
5102it [9:40:56, 10.85s/it]
5103it [9:41:11, 12.23s/it]
5104it [9:41:22, 11.65s/it]
5105it [9:41:30, 10.52s/it]
5106it [9:41:32,  8.08s/it]
5107it [9:41:36,  7.03s/it]
5108it [9:41:38,  5.42s/it]
5109it [9:41:55,  8.79s/it]
5110it [9:42:07,  9.75s/it]
5111it [9:42:38,  8.17s/it]
5112it [9:42:47, 14.43s/it]
5113it [9:42:51, 13.21s/it]
5114it [9:42:55, 10.50s/it]
5116it [9:43:11,  9.46s/it]
5117it [9:43:22,  9.86s/it]
5118it [9:43:27,  8.53s/it]
5119it [9:43:38,  9.06s/it]
5120it [9:43:51, 10.22s/it]
5121it [9:43:59,  9.63s/it]
5122it [9:44:13, 10.91s/it]
5123it [9:44:25,  9.14s/it]
5124it [9:44:35, 11.34s/it]
5125it [9:44:48, 12.03s/it]
5126it [9:44:49,  8.57s/it]
5127it [9:44:52,  7.07s/it]
5128it [9:45:13, 11.17s/it]
5129it [9:45:23, 10.86s/it]
5130it [9:45:23,  7.65s/it]
5132it [9:45:24,  4.25s/it]
5134it [9:45:25,  2.75s/it]
5135it [9:45:27,  2.68s/it]
5136it [9:45:30,  2.68s/it]
5137it [9:45:34,  3.10s/it]
5138it [9:45:34,  2.33s/it]
5139it [9:45:43,  4.02s/it]
5140it [9:46:01,  8.04s/it]
5141it [9:46:07,  7.31s/it]
5142it [9:46:08,  5.69s/it]
5143it [9:46:14,  5.70s/it]
5144it [9:46:21,  6.14s/it]
5145it [9:46:36,  8.83s/it]
5146it [9:46:51,  6.70s/it]
5147it [9:46:58, 10.75s/it]
5148it [9:47:23, 14.97s/it]
5149it [9:47:25, 11.08s/it]
5150it [9:47:33, 10.12s/it]
5151it [9:47:42,  9.68s/it]
5152it [9:47:44,  7.40s/it]
5153it [9:48:00, 10.00s/it]
5154it [9:48:10, 10.00s/it]
5155it [9:48:13,  7.81s/it]
5156it [9:48:15,  6.25s/it]
5157it [9:48:21,  5.98s/it]
5158it [9:48:24,  5.24s/it]
5159it [9:48:27,  4.59s/it]
5160it [9:48:29,  3.84s/it]
5161it [9:48:45,  7.54s/it]
5162it [9:48:50,  6.65s/it]
5163it [9:49:02,  8.16s/it]
5164it [9:49:11,  8.56s/it]
5166it [9:49:13,  4.95s/it]
5167it [9:49:17,  4.76s/it]
5172it [9:49:27,  2.99s/it]
5173it [9:49:36,  3.95s/it]
5174it [9:49:41,  4.09s/it]
5175it [9:49:45,  4.21s/it]
5178it [9:49:48,  2.69s/it]
5179it [9:50:18,  7.59s/it]
5180it [9:50:32,  8.95s/it]
5181it [9:50:40,  8.69s/it]
5183it [9:50:51,  7.42s/it]
5184it [9:50:52,  6.17s/it]
5185it [9:51:03,  7.29s/it]
5186it [9:51:22,  7.89s/it]
5187it [9:51:37, 12.21s/it]
5188it [9:51:42, 10.09s/it]
5189it [9:51:45,  8.32s/it]
5190it [9:52:00,  9.99s/it]
5191it [9:52:05,  8.73s/it]
5192it [9:52:26, 12.22s/it]
5193it [9:52:27,  9.04s/it]
5195it [9:52:28,  5.04s/it]
5196it [9:52:30,  4.31s/it]
5197it [9:52:41,  6.19s/it]
5198it [9:53:04, 10.66s/it]
5199it [9:53:09,  8.99s/it]
5200it [9:53:21,  9.90s/it]
5201it [9:53:48, 14.84s/it]
5202it [9:53:51, 11.34s/it]
5203it [9:53:56,  9.63s/it]
5204it [9:54:23, 14.53s/it]
5205it [9:54:26, 11.12s/it]
5207it [9:54:26,  6.12s/it]
5208it [9:54:29,  5.38s/it]
5209it [9:54:38,  5.75s/it]
5210it [9:54:46,  6.77s/it]
5211it [9:54:49,  5.98s/it]
5212it [9:55:08,  9.69s/it]
5213it [9:55:27, 12.36s/it]
5214it [9:55:43, 13.18s/it]
5215it [9:55:57, 13.51s/it]
5216it [9:56:08, 12.69s/it]
5217it [9:56:26, 14.48s/it]
5218it [9:56:31, 11.50s/it]
5219it [9:56:40, 10.92s/it]
5220it [9:56:51, 10.89s/it]
5221it [9:57:08, 12.80s/it]
5222it [9:57:13, 10.24s/it]
5223it [9:57:17,  8.54s/it]
5224it [9:57:30,  9.67s/it]
5225it [9:57:42, 10.63s/it]
5226it [9:57:55, 11.31s/it]
5227it [9:58:03, 10.14s/it]
5228it [9:58:05,  7.65s/it]
5229it [9:58:15,  8.60s/it]
5230it [9:58:36, 12.30s/it]
5231it [9:58:39,  9.49s/it]
5233it [9:58:50,  7.65s/it]
5234it [9:58:51,  5.93s/it]
5235it [9:59:18, 11.53s/it]
5236it [9:59:21,  9.10s/it]
5237it [9:59:49,  9.99s/it]
5238it [9:59:59, 14.46s/it]
5239it [10:00:07, 12.57s/it]
5240it [10:00:13, 10.82s/it]
5241it [10:00:18,  8.97s/it]
5242it [10:00:36, 10.41s/it]
5243it [10:00:49, 12.33s/it]
5244it [10:00:59, 11.63s/it]
5245it [10:01:16, 13.31s/it]
5246it [10:01:21, 10.75s/it]
5247it [10:01:32, 11.08s/it]
5248it [10:01:36,  8.91s/it]
5249it [10:01:53, 11.25s/it]
5250it [10:02:00,  9.99s/it]
5251it [10:02:01,  7.20s/it]
5252it [10:02:05,  6.33s/it]
5253it [10:02:06,  4.75s/it]
5254it [10:02:44, 14.80s/it]
5255it [10:02:46, 10.74s/it]
5256it [10:02:51,  9.14s/it]
5257it [10:02:51,  6.49s/it]
5258it [10:02:52,  4.81s/it]
5259it [10:02:56,  4.65s/it]
5260it [10:03:05,  5.81s/it]
5261it [10:03:20,  8.49s/it]
5262it [10:03:37, 11.15s/it]
5263it [10:03:59, 14.41s/it]
5264it [10:04:01, 10.51s/it]
5266it [10:04:12,  8.32s/it]
5267it [10:04:13,  6.60s/it]
5268it [10:04:34, 10.13s/it]
5269it [10:04:39,  8.80s/it]
5270it [10:05:15, 16.46s/it]
5271it [10:05:19, 13.03s/it]
5272it [10:05:21,  9.64s/it]
5273it [10:05:21,  6.88s/it]
5274it [10:05:23,  5.56s/it]
5275it [10:05:35,  7.22s/it]
5276it [10:06:00,  8.51s/it]
5277it [10:06:00, 10.16s/it]
5278it [10:06:09,  9.90s/it]
5279it [10:06:13,  7.97s/it]
5280it [10:06:21,  8.17s/it]
5281it [10:06:23,  6.18s/it]
5282it [10:06:24,  4.65s/it]
5283it [10:06:39,  7.68s/it]
5284it [10:06:49,  8.31s/it]
5285it [10:06:54,  7.30s/it]
5286it [10:06:57,  6.05s/it]
5287it [10:07:03,  6.07s/it]
5288it [10:07:04,  4.51s/it]
5289it [10:07:21,  8.50s/it]
5290it [10:07:23,  6.46s/it]
5291it [10:07:28,  6.02s/it]
5292it [10:07:42,  8.29s/it]
5293it [10:07:44,  6.46s/it]
5294it [10:07:51,  6.55s/it]
5295it [10:08:03,  8.25s/it]
5296it [10:08:06,  6.81s/it]
5300it [10:08:07,  2.54s/it]
5301it [10:08:14,  3.43s/it]
5302it [10:08:22,  4.38s/it]
5303it [10:08:28,  4.70s/it]
5304it [10:08:32,  4.69s/it]
5305it [10:08:45,  6.83s/it]
5306it [10:08:52,  6.72s/it]
5307it [10:09:08,  9.48s/it]
5308it [10:09:32,  8.86s/it]
5309it [10:09:40, 13.34s/it]
5310it [10:09:43, 10.26s/it]
5311it [10:09:50,  9.34s/it]
5312it [10:10:13, 13.51s/it]
5313it [10:10:18, 10.99s/it]
5314it [10:10:32, 11.74s/it]
5315it [10:10:39, 10.30s/it]
5316it [10:10:48, 10.11s/it]
5317it [10:10:51,  7.96s/it]
5318it [10:11:05,  9.73s/it]
5319it [10:11:17, 10.27s/it]
5320it [10:11:28, 10.70s/it]
5321it [10:11:49, 13.69s/it]
5322it [10:12:03, 13.61s/it]
5323it [10:12:06, 10.42s/it]
5324it [10:12:27, 13.66s/it]
5325it [10:12:34, 11.70s/it]
5327it [10:12:34,  6.32s/it]
5328it [10:12:42,  6.64s/it]
5329it [10:13:09, 12.13s/it]
5330it [10:13:25, 13.08s/it]
5331it [10:13:29, 10.52s/it]
5332it [10:13:29,  7.60s/it]
5333it [10:13:34,  6.88s/it]
5334it [10:13:53, 10.38s/it]
5335it [10:14:04, 10.51s/it]
5336it [10:14:09,  8.82s/it]
5337it [10:14:10,  6.52s/it]
5338it [10:14:29, 10.39s/it]
5339it [10:14:31,  7.89s/it]
5341it [10:14:40,  6.33s/it]
5342it [10:14:41,  4.99s/it]
5343it [10:14:48,  5.38s/it]
5344it [10:15:10, 10.10s/it]
5345it [10:15:18,  9.38s/it]
5346it [10:15:31, 10.38s/it]
5347it [10:15:32,  7.75s/it]
5350it [10:15:33,  3.55s/it]
5351it [10:15:39,  4.17s/it]
5352it [10:15:55,  6.79s/it]
5353it [10:16:00,  6.31s/it]
5354it [10:16:01,  5.00s/it]
5355it [10:16:15,  7.53s/it]
5356it [10:16:18,  6.27s/it]
5357it [10:16:29,  7.45s/it]
5358it [10:16:30,  5.70s/it]
5359it [10:16:34,  5.16s/it]
5360it [10:16:36,  4.21s/it]
5361it [10:16:48,  6.56s/it]
5362it [10:16:54,  6.28s/it]
5363it [10:16:55,  4.88s/it]
5364it [10:17:02,  5.40s/it]
5365it [10:17:23,  9.99s/it]
5366it [10:17:37,  9.51s/it]
5367it [10:17:38,  8.91s/it]
5368it [10:17:58, 11.56s/it]
5369it [10:18:01,  9.60s/it]
5370it [10:18:12,  9.89s/it]
5371it [10:18:12,  7.03s/it]
5372it [10:18:16,  6.01s/it]
5373it [10:18:22,  6.22s/it]
5374it [10:18:36,  8.48s/it]
5376it [10:18:45,  6.67s/it]
5377it [10:18:55,  7.38s/it]
5378it [10:19:17, 11.24s/it]
5379it [10:19:21,  9.27s/it]
5380it [10:19:31,  7.91s/it]
5381it [10:19:43, 10.64s/it]
5382it [10:19:43,  7.59s/it]
5384it [10:19:58,  7.59s/it]
5385it [10:20:02,  6.59s/it]
5386it [10:20:09,  6.87s/it]
5387it [10:20:11,  5.39s/it]
5388it [10:20:23,  7.44s/it]
5389it [10:20:44, 11.16s/it]
5390it [10:20:46,  8.53s/it]
5391it [10:20:50,  7.23s/it]
