
0it [00:00, ?it/s]
1683it [2:48:00,  6.77s/it]
1684it [2:48:07,  6.62s/it]
1685it [2:48:10,  5.62s/it]
1686it [2:48:10,  4.06s/it]
1687it [2:48:12,  3.27s/it]
1688it [2:48:15,  3.28s/it]
1689it [2:48:18,  3.18s/it]
1690it [2:48:27,  5.08s/it]
1691it [2:48:37,  6.53s/it]
1693it [2:48:38,  4.63s/it]
1694it [2:48:50,  6.79s/it]
1695it [2:48:58,  7.15s/it]
1696it [2:49:00,  5.83s/it]
1697it [2:49:12,  7.64s/it]
1698it [2:49:12,  5.44s/it]
1699it [2:49:20,  6.14s/it]
1700it [2:49:35,  8.70s/it]
1701it [2:49:36,  6.48s/it]
1702it [2:49:45,  7.10s/it]
1703it [2:49:51,  6.90s/it]
1704it [2:49:57,  6.51s/it]
1705it [2:50:01,  5.86s/it]
1706it [2:50:03,  4.60s/it]
1707it [2:50:03,  3.26s/it]
1708it [2:50:18,  6.65s/it]
1709it [2:50:26,  7.34s/it]
1710it [2:50:34,  7.26s/it]
1711it [2:50:45,  8.54s/it]
1712it [2:50:48,  6.79s/it]
1713it [2:50:49,  5.18s/it]
1714it [2:51:00,  6.91s/it]
1715it [2:51:08,  7.17s/it]
1716it [2:51:25, 10.23s/it]
1717it [2:51:35,  9.97s/it]
1718it [2:51:43,  9.55s/it]
1719it [2:51:46,  7.46s/it]
1720it [2:51:53,  7.39s/it]
1721it [2:51:56,  5.96s/it]
1722it [2:51:58,  4.81s/it]
1723it [2:52:10,  7.14s/it]
1725it [2:52:11,  5.16s/it]
1726it [2:52:15,  4.81s/it]
1727it [2:52:38,  6.19s/it]
1728it [2:52:39,  8.65s/it]
1729it [2:52:49,  9.05s/it]
1730it [2:52:50,  6.63s/it]
1731it [2:53:15, 12.18s/it]
1732it [2:53:18,  9.29s/it]
1733it [2:53:20,  7.29s/it]
1734it [2:53:26,  6.66s/it]
1735it [2:53:40,  9.08s/it]
1736it [2:53:43,  7.25s/it]
1738it [2:53:44,  5.22s/it]
1739it [2:53:59,  7.97s/it]
1740it [2:54:09,  8.75s/it]
1741it [2:54:13,  7.09s/it]
1742it [2:54:20,  7.30s/it]
1743it [2:54:24,  6.18s/it]
1744it [2:54:24,  4.40s/it]
1745it [2:54:24,  3.13s/it]
1746it [2:54:33,  4.90s/it]
1747it [2:54:42,  6.08s/it]
1748it [2:54:43,  4.60s/it]
1749it [2:54:49,  4.85s/it]
1750it [2:55:13, 10.58s/it]
1751it [2:55:34, 13.76s/it]
1752it [2:55:57, 16.46s/it]
1753it [2:56:09, 15.22s/it]
1754it [2:56:18, 13.49s/it]
1755it [2:56:26, 11.64s/it]
1756it [2:56:36, 11.26s/it]
1757it [2:56:37,  8.11s/it]
1758it [2:56:39,  6.18s/it]
1759it [2:56:49,  7.49s/it]
1760it [2:56:55,  7.03s/it]
1761it [2:57:00,  6.42s/it]
1762it [2:57:08,  6.89s/it]
1763it [2:57:15,  7.06s/it]
1764it [2:57:26,  8.13s/it]
1765it [2:57:39,  9.70s/it]
1766it [2:57:55, 11.30s/it]
1767it [2:58:11, 12.82s/it]
1768it [2:58:13,  9.75s/it]
1769it [2:58:28, 11.25s/it]
1770it [2:58:28,  7.93s/it]
1771it [2:58:40,  9.05s/it]
1772it [2:58:41,  6.68s/it]
1773it [2:58:43,  5.34s/it]
1774it [2:58:44,  4.04s/it]
1775it [2:58:48,  3.93s/it]
1776it [2:58:58,  5.75s/it]
1777it [2:58:59,  4.27s/it]
1778it [2:59:07,  4.31s/it]
1779it [2:59:09,  4.66s/it]
1780it [2:59:24,  7.75s/it]
1781it [2:59:42, 10.91s/it]
1782it [2:59:44,  8.27s/it]
1783it [2:59:49,  7.31s/it]
1784it [3:00:01,  7.44s/it]
1785it [3:00:16, 10.97s/it]
1786it [3:00:18,  8.15s/it]
1788it [3:00:21,  6.18s/it]
1789it [3:00:21,  4.50s/it]
1790it [3:00:38,  8.24s/it]
1793it [3:00:42,  6.16s/it]
1794it [3:01:13, 13.44s/it]
1795it [3:01:18, 10.84s/it]
1796it [3:01:19,  8.06s/it]
1797it [3:01:25,  7.46s/it]
1798it [3:01:29,  6.42s/it]
1800it [3:01:59,  8.97s/it]
1801it [3:02:04,  7.67s/it]
1802it [3:02:05,  5.83s/it]
1803it [3:02:11,  5.97s/it]
1804it [3:02:13,  4.78s/it]
1805it [3:02:14,  3.38s/it]
1806it [3:02:19,  4.07s/it]
1807it [3:02:25,  4.61s/it]
1808it [3:02:26,  3.45s/it]
1809it [3:02:30,  3.63s/it]
1810it [3:02:31,  2.75s/it]
1811it [3:02:31,  2.03s/it]
1812it [3:02:40,  4.11s/it]
1813it [3:03:00,  8.32s/it]
1814it [3:03:00,  6.29s/it]
1815it [3:03:02,  5.05s/it]
1816it [3:03:11,  6.29s/it]
1817it [3:03:11,  4.51s/it]
1818it [3:03:22,  3.91s/it]
1819it [3:03:23,  5.42s/it]
1820it [3:03:37,  8.15s/it]
1821it [3:03:43,  7.40s/it]
1822it [3:04:00, 10.34s/it]
1823it [3:04:03,  8.23s/it]
1824it [3:04:18, 10.20s/it]
1825it [3:04:27,  9.72s/it]
1826it [3:04:38, 10.21s/it]
1827it [3:05:12, 17.26s/it]
1828it [3:05:22, 15.24s/it]
1829it [3:05:25, 11.50s/it]
1830it [3:05:39, 12.13s/it]
1831it [3:05:50, 10.97s/it]
1832it [3:05:51,  8.94s/it]
1833it [3:05:54,  7.15s/it]
1834it [3:05:55,  5.37s/it]
1835it [3:05:58,  4.56s/it]
1836it [3:06:02,  4.26s/it]
1837it [3:06:09,  5.22s/it]
1838it [3:06:11,  4.27s/it]
1839it [3:06:28,  6.46s/it]
1840it [3:06:39,  9.25s/it]
1841it [3:06:41,  7.16s/it]
1842it [3:06:43,  5.62s/it]
1843it [3:06:46,  4.83s/it]
1844it [3:06:47,  3.58s/it]
1845it [3:06:48,  2.82s/it]
1846it [3:06:49,  2.46s/it]
1847it [3:06:51,  2.39s/it]
1848it [3:07:10,  7.18s/it]
1849it [3:07:18,  6.90s/it]
1850it [3:07:20,  6.05s/it]
1851it [3:07:27,  6.23s/it]
1852it [3:07:37,  7.47s/it]
1853it [3:07:39,  5.67s/it]
1854it [3:07:43,  5.30s/it]
1855it [3:07:46,  4.63s/it]
1856it [3:07:57,  6.46s/it]
1857it [3:08:00,  5.40s/it]
1858it [3:08:16,  8.80s/it]
1859it [3:08:21,  7.43s/it]
1860it [3:08:22,  5.46s/it]
1861it [3:08:32,  6.96s/it]
1862it [3:08:37,  6.24s/it]
1863it [3:08:55,  9.88s/it]
1864it [3:09:00,  8.53s/it]
1865it [3:09:04,  6.96s/it]
1866it [3:09:07,  6.03s/it]
1867it [3:09:17,  7.01s/it]
1868it [3:09:25,  7.42s/it]
1869it [3:09:28,  5.96s/it]
1870it [3:09:28,  4.33s/it]
1871it [3:09:42,  7.01s/it]
1872it [3:09:49,  7.07s/it]
1873it [3:09:56,  7.26s/it]
1874it [3:10:05,  7.79s/it]
1875it [3:10:09,  6.49s/it]
1876it [3:10:19,  7.52s/it]
1877it [3:10:39, 10.20s/it]
1878it [3:10:47, 10.79s/it]
1879it [3:11:04,  8.61s/it]
1880it [3:11:08, 11.03s/it]
1881it [3:11:15,  9.87s/it]
1883it [3:11:19,  7.52s/it]
1884it [3:11:20,  5.67s/it]
1885it [3:11:22,  4.47s/it]
1886it [3:11:22,  3.18s/it]
1887it [3:11:23,  2.42s/it]
1888it [3:11:25,  2.30s/it]
1889it [3:11:35,  4.58s/it]
1890it [3:11:51,  8.01s/it]
1891it [3:11:51,  5.84s/it]
1892it [3:11:53,  4.46s/it]
1893it [3:12:07,  7.42s/it]
1894it [3:12:23,  9.94s/it]
1895it [3:12:23,  7.16s/it]
1896it [3:12:25,  5.52s/it]
1897it [3:12:28,  4.64s/it]
1898it [3:12:30,  3.88s/it]
1899it [3:12:33,  3.57s/it]
1900it [3:12:39,  4.23s/it]
1901it [3:12:40,  3.42s/it]
1902it [3:12:49,  4.98s/it]
1903it [3:12:54,  5.01s/it]
1904it [3:12:56,  4.29s/it]
1905it [3:13:02,  4.65s/it]
1906it [3:13:23,  9.75s/it]
1907it [3:13:29,  8.44s/it]
1908it [3:13:41,  9.47s/it]
1909it [3:13:46,  8.14s/it]
1910it [3:13:48,  6.23s/it]
1913it [3:13:49,  4.50s/it]
1914it [3:13:56,  5.38s/it]
1915it [3:14:00,  4.81s/it]
1916it [3:14:18,  8.86s/it]
1917it [3:14:27,  8.87s/it]
1918it [3:14:33,  7.99s/it]
1919it [3:14:34,  5.84s/it]
1920it [3:14:44,  5.42s/it]
1921it [3:14:59,  9.88s/it]
1922it [3:15:07,  9.43s/it]
1923it [3:15:10,  7.49s/it]
1924it [3:15:10,  5.28s/it]
1925it [3:15:18,  6.01s/it]
1926it [3:15:25,  6.28s/it]
1927it [3:15:29,  5.85s/it]
1928it [3:15:39,  4.97s/it]
1929it [3:15:48,  8.15s/it]
1930it [3:15:51,  6.73s/it]
1931it [3:16:01,  6.96s/it]
1932it [3:16:02,  5.70s/it]
1933it [3:16:09,  6.17s/it]
1934it [3:16:19,  7.34s/it]
1935it [3:16:26,  7.13s/it]
1936it [3:16:33,  7.35s/it]
1937it [3:16:44,  8.18s/it]
1938it [3:16:50,  7.65s/it]
1939it [3:16:56,  7.28s/it]
1940it [3:17:06,  7.97s/it]
1941it [3:17:09,  6.36s/it]
1942it [3:17:10,  4.91s/it]
1943it [3:17:11,  3.70s/it]
1944it [3:17:15,  3.84s/it]
1945it [3:17:16,  2.92s/it]
1946it [3:17:19,  3.08s/it]
1947it [3:17:20,  2.30s/it]
1948it [3:17:21,  1.88s/it]
1949it [3:17:25,  2.50s/it]
1950it [3:17:37,  5.54s/it]
1951it [3:17:42,  5.33s/it]
1952it [3:17:53,  6.95s/it]
1953it [3:17:56,  5.72s/it]
1954it [3:17:57,  4.37s/it]
1955it [3:18:00,  4.01s/it]
1957it [3:18:00,  2.85s/it]
1960it [3:18:01,  2.04s/it]
1961it [3:18:01,  1.58s/it]
1962it [3:18:07,  2.86s/it]
1964it [3:18:11,  2.55s/it]
1965it [3:18:12,  2.03s/it]
1966it [3:18:39,  9.56s/it]
1967it [3:18:51, 10.21s/it]
1968it [3:18:53,  7.75s/it]
1969it [3:18:54,  5.93s/it]
1970it [3:18:54,  4.21s/it]
1971it [3:18:58,  3.89s/it]
1972it [3:19:05,  4.93s/it]
1973it [3:19:10,  5.06s/it]
1974it [3:19:12,  3.94s/it]
1979it [3:19:28,  3.75s/it]
1980it [3:19:38,  5.47s/it]
1981it [3:19:45,  6.14s/it]
1982it [3:19:54,  6.92s/it]
1984it [3:19:55,  5.02s/it]
1985it [3:20:07,  6.90s/it]
1986it [3:20:13,  6.75s/it]
1987it [3:20:15,  5.42s/it]
1988it [3:20:22,  5.77s/it]
1990it [3:20:26,  4.72s/it]
1991it [3:20:28,  3.89s/it]
1993it [3:20:35,  3.70s/it]
1994it [3:20:38,  3.62s/it]
1995it [3:20:42,  3.60s/it]
1996it [3:20:54,  6.23s/it]
1997it [3:20:59,  5.69s/it]
1998it [3:21:09,  6.95s/it]
1999it [3:21:17,  7.29s/it]
2000it [3:21:38, 11.57s/it]
2001it [3:21:45, 10.05s/it]
2002it [3:21:51,  8.99s/it]
2003it [3:22:03,  9.87s/it]
2004it [3:22:05,  7.34s/it]
2005it [3:22:23, 10.82s/it]
2006it [3:22:39, 12.27s/it]
2007it [3:22:42,  9.51s/it]
2008it [3:23:18, 12.21s/it]
2009it [3:23:35, 15.18s/it]
2010it [3:23:37, 14.84s/it]
2011it [3:23:58, 14.50s/it]
2012it [3:23:58, 12.35s/it]
2014it [3:24:03,  9.45s/it]
2015it [3:24:30, 14.77s/it]
2016it [3:24:48, 15.55s/it]
2017it [3:24:51, 11.94s/it]
2018it [3:25:02, 11.45s/it]
2019it [3:25:11, 10.88s/it]
2020it [3:25:13,  8.06s/it]
2021it [3:25:24,  8.97s/it]
2022it [3:25:28,  7.60s/it]
2023it [3:25:31,  6.08s/it]
2024it [3:25:59, 12.78s/it]
2025it [3:26:01,  9.67s/it]
2026it [3:26:05,  7.69s/it]
2030it [3:26:05,  5.40s/it]
2031it [3:26:26, 10.08s/it]
2032it [3:26:26,  7.20s/it]
2033it [3:26:29,  5.99s/it]
2034it [3:26:37,  6.57s/it]
2036it [3:26:44,  5.54s/it]
2037it [3:26:59,  8.46s/it]
2038it [3:27:02,  6.73s/it]
2039it [3:27:06,  5.99s/it]
2040it [3:27:21,  8.65s/it]
2041it [3:27:22,  6.44s/it]
2042it [3:27:40, 10.04s/it]
2043it [3:27:48,  9.17s/it]
2044it [3:27:51,  7.45s/it]
2045it [3:27:55,  6.38s/it]
2046it [3:28:05,  7.50s/it]
2048it [3:28:06,  5.41s/it]
2049it [3:28:13,  5.97s/it]
2050it [3:28:26,  7.89s/it]
2051it [3:28:37,  8.98s/it]
2052it [3:28:40,  7.11s/it]
2053it [3:28:42,  5.67s/it]
2054it [3:28:43,  4.19s/it]
2055it [3:28:48,  4.32s/it]
2056it [3:28:49,  3.51s/it]
2057it [3:29:01,  5.95s/it]
2058it [3:29:03,  4.68s/it]
2059it [3:29:03,  3.38s/it]
2060it [3:29:04,  2.73s/it]
2061it [3:29:16,  5.36s/it]
2062it [3:29:18,  4.50s/it]
2063it [3:29:30,  4.30s/it]
2064it [3:29:30,  5.31s/it]
2066it [3:29:39,  5.07s/it]
2067it [3:29:50,  7.06s/it]
2069it [3:29:51,  5.07s/it]
2070it [3:29:54,  4.21s/it]
2071it [3:29:54,  3.05s/it]
2072it [3:29:54,  2.26s/it]
2075it [3:29:56,  1.73s/it]
2076it [3:30:02,  3.15s/it]
2077it [3:30:02,  2.27s/it]
2078it [3:30:06,  2.74s/it]
2079it [3:30:09,  2.59s/it]
2080it [3:30:10,  2.24s/it]
2081it [3:30:10,  1.72s/it]
2082it [3:30:22,  4.74s/it]
2083it [3:30:24,  3.70s/it]/var/spool/slurmd/job407367/slurm_script: line 11: 22781 Killed                  python3 LabelMatcher.py ../../data/subset/train_articles.txt
slurmstepd: error: Detected 1 oom-kill event(s) in step 407367.batch cgroup. Some of your processes may have been killed by the cgroup out-of-memory handler.
